task_id,WL,Retention,PEC,num_points
1256,38,4,2000,23
1257,38,4,3000,26
1258,38,4,4000,22
1259,38,4,5000,25
1260,38,4,6000,25
1261,38,4,7000,27
1262,38,4,8000,21
1263,38,4,9000,24
1264,38,4,10000,26
1265,38,5,0,22
1266,38,5,1000,22
1267,38,5,2000,27
1268,38,5,3000,26
1269,38,5,4000,22
1270,38,5,5000,26
1271,38,5,6000,25
1272,38,5,7000,24
1273,38,5,8000,24
1274,38,5,9000,28
1275,38,5,10000,26
1276,38,6,0,20
1277,38,6,1000,22
1278,38,6,2000,22
1279,38,6,3000,25
1280,38,6,4000,21
1281,38,6,5000,22
1282,38,6,6000,24
1283,38,6,7000,24
1284,38,6,8000,22
1285,38,6,9000,22
1286,38,6,10000,24
1287,39,4,0,24
1288,39,4,1000,24
1289,39,4,2000,24
1290,39,4,3000,24
1291,39,4,4000,23
1292,39,4,5000,24
1293,39,4,6000,28
1294,39,4,7000,23
1295,39,4,8000,22
1296,39,4,9000,22
1297,39,4,10000,29
1298,39,5,0,24
1299,39,5,1000,23
1300,39,5,2000,24
1301,39,5,3000,24
1302,39,5,4000,24
1303,39,5,5000,25
1304,39,5,6000,27
1305,39,5,7000,24
1306,39,5,8000,25
1307,39,5,9000,26
1308,39,5,10000,28
1309,39,6,0,23
1310,39,6,1000,24
1311,39,6,2000,21
1312,39,6,3000,22
1313,39,6,4000,23
1314,39,6,5000,23
1315,39,6,6000,24
1316,39,6,7000,21
1317,39,6,8000,21
1318,39,6,9000,22
1319,39,6,10000,27
1320,40,4,0,22
1321,40,4,1000,22
1322,40,4,2000,25
1323,40,4,3000,24
1324,40,4,4000,23
1325,40,4,5000,24
1326,40,4,6000,24
1327,40,4,7000,26
1328,40,4,8000,25
1329,40,4,9000,23
1330,40,4,10000,27
1331,40,5,0,22
1332,40,5,1000,22
1333,40,5,2000,25
1334,40,5,3000,25
1335,40,5,4000,24
1336,40,5,5000,24
1337,40,5,6000,27
1338,40,5,7000,28
1339,40,5,8000,26
1340,40,5,9000,25
1341,40,5,10000,29
1342,40,6,0,21
1343,40,6,1000,21
1344,40,6,2000,24
1345,40,6,3000,24
1346,40,6,4000,23
1347,40,6,5000,21
1348,40,6,6000,23
1349,40,6,7000,25
1350,40,6,8000,22
1351,40,6,9000,23
1352,40,6,10000,27
1353,41,4,0,21
1354,41,4,1000,27
1355,41,4,2000,29
1356,41,4,3000,25
1357,41,4,4000,25
1358,41,4,5000,22
1359,41,4,6000,27
1360,41,4,7000,27
1361,41,4,8000,23
1362,41,4,9000,26
1363,41,4,10000,29
1364,41,5,0,21
1365,41,5,1000,25
1366,41,5,2000,28
1367,41,5,3000,27
1368,41,5,4000,26
1369,41,5,5000,24
1370,41,5,6000,26
1371,41,5,7000,25
1372,41,5,8000,25
1373,41,5,9000,27
1374,41,5,10000,29
1375,41,6,0,20
1376,41,6,1000,28
1377,41,6,2000,26
1378,41,6,3000,25
1379,41,6,4000,22
1380,41,6,5000,21
1381,41,6,6000,26
1382,41,6,7000,25
1383,41,6,8000,22
1384,41,6,9000,24
1385,41,6,10000,26
1386,42,4,0,20
1387,42,4,1000,21
1388,42,4,2000,23
1389,42,4,3000,27
1390,42,4,4000,25
1391,42,4,5000,24
1392,42,4,6000,22
1393,42,4,7000,22
1394,42,4,8000,27
1395,42,4,9000,24
1396,42,4,10000,24
1397,42,5,0,21
1398,42,5,1000,21
1399,42,5,2000,21
1400,42,5,3000,28
1401,42,5,4000,25
1402,42,5,5000,22
1403,42,5,6000,23
1404,42,5,7000,22
1405,42,5,8000,25
1406,42,5,9000,25
1407,42,5,10000,24
1408,42,6,0,19
1409,42,6,1000,20
1410,42,6,2000,22
1411,42,6,3000,23
1412,42,6,4000,24
1413,42,6,5000,21
1414,42,6,6000,22
1415,42,6,7000,22
1416,42,6,8000,23
1417,42,6,9000,24
1418,42,6,10000,23
1419,43,4,0,21
1420,43,4,1000,26
1421,43,4,2000,26
1422,43,4,3000,26
1423,43,4,4000,22
1424,43,4,5000,24
1425,43,4,6000,25
1426,43,4,7000,26
1427,43,4,8000,29
1428,43,4,9000,26
1429,43,4,10000,25
1430,43,5,0,23
1431,43,5,1000,26
1432,43,5,2000,27
1433,43,5,3000,24
1434,43,5,4000,23
1435,43,5,5000,26
1436,43,5,6000,26
1437,43,5,7000,28
1438,43,5,8000,28
1439,43,5,9000,26
1440,43,5,10000,27
1441,43,6,0,19
1442,43,6,1000,26
1443,43,6,2000,25
1444,43,6,3000,23
1445,43,6,4000,21
1446,43,6,5000,24
1447,43,6,6000,23
1448,43,6,7000,24
1449,43,6,8000,25
1450,43,6,9000,24
1451,43,6,10000,24
1452,44,4,0,22
1453,44,4,1000,21
1454,44,4,2000,26
1455,44,4,3000,25
1456,44,4,4000,23
1457,44,4,5000,25
1458,44,4,6000,25
1459,44,4,7000,28
1460,44,4,8000,25
1461,44,4,9000,25
1462,44,4,10000,25
1463,44,5,0,21
1464,44,5,1000,22
1465,44,5,2000,26
1466,44,5,3000,23
1467,44,5,4000,24
1468,44,5,5000,25
1469,44,5,6000,26
1470,44,5,7000,27
1471,44,5,8000,27
1472,44,5,9000,25
1473,44,5,10000,29
1474,44,6,0,19
1475,44,6,1000,23
1476,44,6,2000,26
1477,44,6,3000,24
1478,44,6,4000,23
1479,44,6,5000,22
1480,44,6,6000,25
1481,44,6,7000,24
1482,44,6,8000,22
1483,44,6,9000,23
1484,44,6,10000,23
1485,45,4,0,22
1486,45,4,1000,24
1487,45,4,2000,28
1488,45,4,3000,27
1489,45,4,4000,26
1490,45,4,5000,28
1491,45,4,6000,28
1492,45,4,7000,24
1493,45,4,8000,27
1494,45,4,9000,25
1495,45,4,10000,25
1496,45,5,0,22
1497,45,5,1000,23
1498,45,5,2000,28
1499,45,5,3000,28
1500,45,5,4000,23
1501,45,5,5000,28
1502,45,5,6000,28
1503,45,5,7000,26
1504,45,5,8000,27
1505,45,5,9000,25
1506,45,5,10000,25
1507,45,6,0,21
1508,45,6,1000,23
1509,45,6,2000,26
1510,45,6,3000,27
1511,45,6,4000,22
1512,45,6,5000,23
1513,45,6,6000,23
1514,45,6,7000,23
1515,45,6,8000,25
1516,45,6,9000,24
1517,45,6,10000,25
1518,46,4,0,21
1519,46,4,1000,23
1520,46,4,2000,26
1521,46,4,3000,24
1522,46,4,4000,27
1523,46,4,5000,28
1524,46,4,6000,24
1525,46,4,7000,26
1526,46,4,8000,24
1527,46,4,9000,25
1528,46,4,10000,25
1529,46,5,0,22
1530,46,5,1000,21
1531,46,5,2000,26
1532,46,5,3000,25
1533,46,5,4000,28
1534,46,5,5000,27
1535,46,5,6000,25
1536,46,5,7000,26
1537,46,5,8000,24
1538,46,5,9000,25
1539,46,5,10000,25
1540,46,6,0,20
1541,46,6,1000,20
1542,46,6,2000,24
1543,46,6,3000,23
1544,46,6,4000,24
1545,46,6,5000,25
1546,46,6,6000,24
1547,46,6,7000,23
1548,46,6,8000,24
1549,46,6,9000,23
1550,46,6,10000,24
1551,47,4,0,21
1552,47,4,1000,24
1553,47,4,2000,25
1554,47,4,3000,22
1555,47,4,4000,26
1556,47,4,5000,26
1557,47,4,6000,25
1558,47,4,7000,25
1559,47,4,8000,28
1560,47,4,9000,24
1561,47,4,10000,28
1562,47,5,0,23
1563,47,5,1000,26
1564,47,5,2000,27
1565,47,5,3000,24
1566,47,5,4000,26
1567,47,5,5000,27
1568,47,5,6000,24
1569,47,5,7000,25
1570,47,5,8000,29
1571,47,5,9000,24
1572,47,5,10000,27
1573,47,6,0,21
1574,47,6,1000,25
1575,47,6,2000,24
1576,47,6,3000,21
1577,47,6,4000,27
1578,47,6,5000,24
1579,47,6,6000,23
1580,47,6,7000,22
1581,47,6,8000,25
1582,47,6,9000,22
1583,47,6,10000,24
1584,48,4,0,22
1585,48,4,1000,21
1586,48,4,2000,21
1587,48,4,3000,24
1588,48,4,4000,26
1589,48,4,5000,26
1590,48,4,6000,24
1591,48,4,7000,26
1592,48,4,8000,24
1593,48,4,9000,23
1594,48,4,10000,25
1595,48,5,0,22
1596,48,5,1000,23
1597,48,5,2000,22
1598,48,5,3000,26
1599,48,5,4000,23
1600,48,5,5000,27
1601,48,5,6000,25
1602,48,5,7000,27
1603,48,5,8000,25
1604,48,5,9000,23
1605,48,5,10000,27
1606,48,6,0,19
1607,48,6,1000,20
1608,48,6,2000,21
1609,48,6,3000,23
1610,48,6,4000,22
1611,48,6,5000,26
1612,48,6,6000,22
1613,48,6,7000,26
1614,48,6,8000,22
1615,48,6,9000,21
1616,48,6,10000,24
1617,49,4,0,21
1618,49,4,1000,22
1619,49,4,2000,27
1620,49,4,3000,30
1621,49,4,4000,28
1622,49,4,5000,28
1623,49,4,6000,25
1624,49,4,7000,25
1625,49,4,8000,26
1626,49,4,9000,28
1627,49,4,10000,26
1628,49,5,0,21
1629,49,5,1000,23
1630,49,5,2000,30
1631,49,5,3000,31
1632,49,5,4000,26
1633,49,5,5000,27
1634,49,5,6000,27
1635,49,5,7000,26
1636,49,5,8000,26
1637,49,5,9000,27
1638,49,5,10000,27
1639,49,6,0,20
1640,49,6,1000,22
1641,49,6,2000,25
1642,49,6,3000,29
1643,49,6,4000,25
1644,49,6,5000,25
1645,49,6,6000,23
1646,49,6,7000,24
1647,49,6,8000,23
1648,49,6,9000,26
1649,49,6,10000,23
1650,50,4,0,19
1651,50,4,1000,20
1652,50,4,2000,24
1653,50,4,3000,23
1654,50,4,4000,25
1655,50,4,5000,26
1656,50,4,6000,25
1657,50,4,7000,28
1658,50,4,8000,23
1659,50,4,9000,24
1660,50,4,10000,25
1661,50,5,0,22
1662,50,5,1000,21
1663,50,5,2000,26
1664,50,5,3000,26
1665,50,5,4000,25
1666,50,5,5000,25
1667,50,5,6000,24
1668,50,5,7000,26
1669,50,5,8000,25
1670,50,5,9000,24
1671,50,5,10000,27
1672,50,6,0,21
1673,50,6,1000,21
1674,50,6,2000,24
1675,50,6,3000,23
1676,50,6,4000,24
1677,50,6,5000,24
1678,50,6,6000,23
1679,50,6,7000,24
1680,50,6,8000,23
1681,50,6,9000,22
1682,50,6,10000,23
1683,51,4,0,22
1684,51,4,1000,20
1685,51,4,2000,25
1686,51,4,3000,24
1687,51,4,4000,24
1688,51,4,5000,23
1689,51,4,6000,28
1690,51,4,7000,24
1691,51,4,8000,23
1692,51,4,9000,26
1693,51,4,10000,28
1694,51,5,0,22
1695,51,5,1000,21
1696,51,5,2000,24
1697,51,5,3000,26
1698,51,5,4000,27
1699,51,5,5000,25
1700,51,5,6000,26
1701,51,5,7000,26
1702,51,5,8000,24
1703,51,5,9000,27
1704,51,5,10000,26
1705,51,6,0,20
1706,51,6,1000,20
1707,51,6,2000,24
1708,51,6,3000,25
1709,51,6,4000,22
1710,51,6,5000,23
1711,51,6,6000,25
1712,51,6,7000,23
1713,51,6,8000,24
1714,51,6,9000,24
1715,51,6,10000,26
1716,52,4,0,21
1717,52,4,1000,24
1718,52,4,2000,22
1719,52,4,3000,23
1720,52,4,4000,24
1721,52,4,5000,23
1722,52,4,6000,27
1723,52,4,7000,24
1724,52,4,8000,28
1725,52,4,9000,26
1726,52,4,10000,27
1727,52,5,0,21
1728,52,5,1000,23
1729,52,5,2000,21
1730,52,5,3000,22
1731,52,5,4000,26
1732,52,5,5000,26
1733,52,5,6000,28
1734,52,5,7000,27
1735,52,5,8000,28
1736,52,5,9000,27
1737,52,5,10000,27
1738,52,6,0,19
1739,52,6,1000,21
1740,52,6,2000,21
1741,52,6,3000,21
1742,52,6,4000,23
1743,52,6,5000,22
1744,52,6,6000,24
1745,52,6,7000,24
1746,52,6,8000,22
1747,52,6,9000,25
1748,52,6,10000,26
1749,53,4,0,21
1750,53,4,1000,21
1751,53,4,2000,21
1752,53,4,3000,24
1753,53,4,4000,26
1754,53,4,5000,24
1755,53,4,6000,28
1756,53,4,7000,24
1757,53,4,8000,22
1758,53,4,9000,29
1759,53,4,10000,26
1760,53,5,0,21
1761,53,5,1000,21
1762,53,5,2000,20
1763,53,5,3000,27
1764,53,5,4000,25
1765,53,5,5000,26
1766,53,5,6000,28
1767,53,5,7000,24
1768,53,5,8000,24
1769,53,5,9000,30
1770,53,5,10000,26
1771,53,6,0,20
1772,53,6,1000,22
1773,53,6,2000,20
1774,53,6,3000,23
1775,53,6,4000,25
1776,53,6,5000,25
1777,53,6,6000,27
1778,53,6,7000,22
1779,53,6,8000,23
1780,53,6,9000,26
1781,53,6,10000,23
1782,54,4,0,20
1783,54,4,1000,19
1784,54,4,2000,21
1785,54,4,3000,21
1786,54,4,4000,27
1787,54,4,5000,24
1788,54,4,6000,25
1789,54,4,7000,24
1790,54,4,8000,26
1791,54,4,9000,24
1792,54,4,10000,25
1793,54,5,0,22
1794,54,5,1000,20
1795,54,5,2000,22
1796,54,5,3000,23
1797,54,5,4000,29
1798,54,5,5000,27
1799,54,5,6000,25
1800,54,5,7000,25
1801,54,5,8000,26
1802,54,5,9000,26
1803,54,5,10000,27
1804,54,6,0,21
1805,54,6,1000,19
1806,54,6,2000,20
1807,54,6,3000,20
1808,54,6,4000,25
1809,54,6,5000,26
1810,54,6,6000,25
1811,54,6,7000,23
1812,54,6,8000,25
1813,54,6,9000,23
1814,54,6,10000,24
1815,55,4,0,20
1816,55,4,1000,21
1817,55,4,2000,22
1818,55,4,3000,21
1819,55,4,4000,25
1820,55,4,5000,26
1821,55,4,6000,27
1822,55,4,7000,30
1823,55,4,8000,27
1824,55,4,9000,28
1825,55,4,10000,27
1826,55,5,0,21
1827,55,5,1000,22
1828,55,5,2000,23
1829,55,5,3000,21
1830,55,5,4000,25
1831,55,5,5000,29
1832,55,5,6000,27
1833,55,5,7000,30
1834,55,5,8000,30
1835,55,5,9000,25
1836,55,5,10000,27
1837,55,6,0,20
1838,55,6,1000,23
1839,55,6,2000,21
1840,55,6,3000,20
1841,55,6,4000,23
1842,55,6,5000,27
1843,55,6,6000,25
1844,55,6,7000,27
1845,55,6,8000,26
1846,55,6,9000,23
1847,55,6,10000,25
1848,56,4,0,20
1849,56,4,1000,21
1850,56,4,2000,22
1851,56,4,3000,24
1852,56,4,4000,25
1853,56,4,5000,26
1854,56,4,6000,23
1855,56,4,7000,26
1856,56,4,8000,28
1857,56,4,9000,24
1858,56,4,10000,25
1859,56,5,0,22
1860,56,5,1000,20
1861,56,5,2000,21
1862,56,5,3000,24
1863,56,5,4000,26
1864,56,5,5000,27
1865,56,5,6000,26
1866,56,5,7000,25
1867,56,5,8000,28
1868,56,5,9000,23
1869,56,5,10000,25
1870,56,6,0,19
1871,56,6,1000,20
1872,56,6,2000,22
1873,56,6,3000,25
1874,56,6,4000,24
1875,56,6,5000,25
1876,56,6,6000,24
1877,56,6,7000,24
1878,56,6,8000,28
1879,56,6,9000,23
1880,56,6,10000,23
1881,57,4,0,23
1882,57,4,1000,20
1883,57,4,2000,21
1884,57,4,3000,27
1885,57,4,4000,24
1886,57,4,5000,25
1887,57,4,6000,22
1888,57,4,7000,26
1889,57,4,8000,27
1890,57,4,9000,27
1891,57,4,10000,27
1892,57,5,0,22
1893,57,5,1000,22
1894,57,5,2000,24
1895,57,5,3000,26
1896,57,5,4000,26
1897,57,5,5000,27
1898,57,5,6000,23
1899,57,5,7000,26
1900,57,5,8000,28
1901,57,5,9000,27
1902,57,5,10000,27
1903,57,6,0,20
1904,57,6,1000,20
1905,57,6,2000,21
1906,57,6,3000,26
1907,57,6,4000,25
1908,57,6,5000,25
1909,57,6,6000,21
1910,57,6,7000,24
1911,57,6,8000,26
1912,57,6,9000,26
1913,57,6,10000,27
1914,58,4,0,20
1915,58,4,1000,20
1916,58,4,2000,25
1917,58,4,3000,23
1918,58,4,4000,24
1919,58,4,5000,25
1920,58,4,6000,25
1921,58,4,7000,24
1922,58,4,8000,24
1923,58,4,9000,24
1924,58,4,10000,23
1925,58,5,0,22
1926,58,5,1000,22
1927,58,5,2000,25
1928,58,5,3000,25
1929,58,5,4000,25
1930,58,5,5000,28
1931,58,5,6000,25
1932,58,5,7000,25
1933,58,5,8000,24
1934,58,5,9000,26
1935,58,5,10000,27
1936,58,6,0,21
1937,58,6,1000,20
1938,58,6,2000,23
1939,58,6,3000,23
1940,58,6,4000,22
1941,58,6,5000,24
1942,58,6,6000,24
1943,58,6,7000,23
1944,58,6,8000,21
1945,58,6,9000,22
1946,58,6,10000,22
1947,59,4,0,20
1948,59,4,1000,20
1949,59,4,2000,22
1950,59,4,3000,20
1951,59,4,4000,25
1952,59,4,5000,26
1953,59,4,6000,26
1954,59,4,7000,28
1955,59,4,8000,26
1956,59,4,9000,25
1957,59,4,10000,24
1958,59,5,0,21
1959,59,5,1000,21
1960,59,5,2000,21
1961,59,5,3000,24
1962,59,5,4000,24
1963,59,5,5000,26
1964,59,5,6000,25
1965,59,5,7000,27
1966,59,5,8000,29
1967,59,5,9000,27
1968,59,5,10000,27
1969,59,6,0,21
1970,59,6,1000,19
1971,59,6,2000,20
1972,59,6,3000,20
1973,59,6,4000,22
1974,59,6,5000,25
1975,59,6,6000,24
1976,59,6,7000,26
1977,59,6,8000,24
1978,59,6,9000,25
1979,59,6,10000,24
1980,60,4,0,20
1981,60,4,1000,20
1982,60,4,2000,20
1983,60,4,3000,21
1984,60,4,4000,26
1985,60,4,5000,24
1986,60,4,6000,24
1987,60,4,7000,27
1988,60,4,8000,29
1989,60,4,9000,26
1990,60,4,10000,26
1991,60,5,0,21
1992,60,5,1000,23
1993,60,5,2000,22
1994,60,5,3000,21
1995,60,5,4000,26
1996,60,5,5000,25
1997,60,5,6000,26
1998,60,5,7000,27
1999,60,5,8000,28
2000,60,5,9000,29
2001,60,5,10000,27
2002,60,6,0,21
2003,60,6,1000,20
2004,60,6,2000,21
2005,60,6,3000,20
2006,60,6,4000,25
2007,60,6,5000,25
2008,60,6,6000,23
2009,60,6,7000,23
2010,60,6,8000,25
2011,60,6,9000,26
2012,60,6,10000,24
2013,61,4,0,21
2014,61,4,1000,22
2015,61,4,2000,20
2016,61,4,3000,22
2017,61,4,4000,26
2018,61,4,5000,27
2019,61,4,6000,26
2020,61,4,7000,29
2021,61,4,8000,27
2022,61,4,9000,26
2023,61,4,10000,25
2024,61,5,0,21
2025,61,5,1000,23
2026,61,5,2000,22
2027,61,5,3000,24
2028,61,5,4000,24
2029,61,5,5000,28
2030,61,5,6000,27
2031,61,5,7000,28
2032,61,5,8000,27
2033,61,5,9000,28
2034,61,5,10000,30
2035,61,6,0,20
2036,61,6,1000,20
2037,61,6,2000,20
2038,61,6,3000,22
2039,61,6,4000,26
2040,61,6,5000,24
2041,61,6,6000,25
2042,61,6,7000,25
2043,61,6,8000,28
2044,61,6,9000,26
2045,61,6,10000,25
2046,62,4,0,21
2047,62,4,1000,22
2048,62,4,2000,20
2049,62,4,3000,23
2050,62,4,4000,21
2051,62,4,5000,23
2052,62,4,6000,23
2053,62,4,7000,24
2054,62,4,8000,24
2055,62,4,9000,26
2056,62,4,10000,28
2057,62,5,0,21
2058,62,5,1000,21
2059,62,5,2000,21
2060,62,5,3000,23
2061,62,5,4000,23
2062,62,5,5000,24
2063,62,5,6000,25
2064,62,5,7000,24
2065,62,5,8000,28
2066,62,5,9000,28
2067,62,5,10000,26
2068,62,6,0,19
2069,62,6,1000,20
2070,62,6,2000,19
2071,62,6,3000,21
2072,62,6,4000,22
2073,62,6,5000,22
2074,62,6,6000,23
2075,62,6,7000,23
2076,62,6,8000,23
2077,62,6,9000,26
2078,62,6,10000,25
2079,63,4,0,23
2080,63,4,1000,23
2081,63,4,2000,21
2082,63,4,3000,22
2083,63,4,4000,27
2084,63,4,5000,28
2085,63,4,6000,26
2086,63,4,7000,25
2087,63,4,8000,26
2088,63,4,9000,27
2089,63,4,10000,27
2090,63,5,0,23
2091,63,5,1000,22
2092,63,5,2000,23
2093,63,5,3000,23
2094,63,5,4000,25
2095,63,5,5000,28
2096,63,5,6000,27
2097,63,5,7000,25
2098,63,5,8000,26
2099,63,5,9000,26
2100,63,5,10000,29
2101,63,6,0,20
2102,63,6,1000,21
2103,63,6,2000,21
2104,63,6,3000,21
2105,63,6,4000,27
2106,63,6,5000,27
2107,63,6,6000,24
2108,63,6,7000,22
2109,63,6,8000,24
2110,63,6,9000,25
2111,63,6,10000,26
2112,64,4,0,22
2113,64,4,1000,20
2114,64,4,2000,21
2115,64,4,3000,20
2116,64,4,4000,24
2117,64,4,5000,26
2118,64,4,6000,25
2119,64,4,7000,24
2120,64,4,8000,28
2121,64,4,9000,24
2122,64,4,10000,25
2123,64,5,0,19
2124,64,5,1000,21
2125,64,5,2000,23
2126,64,5,3000,23
2127,64,5,4000,24
2128,64,5,5000,28
2129,64,5,6000,27
2130,64,5,7000,25
2131,64,5,8000,30
2132,64,5,9000,25
2133,64,5,10000,24
2134,64,6,0,19
2135,64,6,1000,20
2136,64,6,2000,19
2137,64,6,3000,20
2138,64,6,4000,23
2139,64,6,5000,26
2140,64,6,6000,24
2141,64,6,7000,23
2142,64,6,8000,26
2143,64,6,9000,22
2144,64,6,10000,24
2145,65,4,0,21
2146,65,4,1000,22
2147,65,4,2000,24
2148,65,4,3000,21
2149,65,4,4000,26
2150,65,4,5000,24
2151,65,4,6000,26
2152,65,4,7000,26
2153,65,4,8000,26
2154,65,4,9000,27
2155,65,4,10000,24
2156,65,5,0,21
2157,65,5,1000,22
2158,65,5,2000,24
2159,65,5,3000,22
2160,65,5,4000,24
2161,65,5,5000,24
2162,65,5,6000,27
2163,65,5,7000,25
2164,65,5,8000,29
2165,65,5,9000,26
2166,65,5,10000,28
2167,65,6,0,19
2168,65,6,1000,21
2169,65,6,2000,22
2170,65,6,3000,20
2171,65,6,4000,24
2172,65,6,5000,23
2173,65,6,6000,24
2174,65,6,7000,23
2175,65,6,8000,25
2176,65,6,9000,24
2177,65,6,10000,26
2178,66,4,0,20
2179,66,4,1000,23
2180,66,4,2000,21
2181,66,4,3000,20
2182,66,4,4000,22
2183,66,4,5000,22
2184,66,4,6000,23
2185,66,4,7000,22
2186,66,4,8000,24
2187,66,4,9000,26
2188,66,4,10000,27
2189,66,5,0,21
2190,66,5,1000,24
2191,66,5,2000,23
2192,66,5,3000,22
2193,66,5,4000,22
2194,66,5,5000,23
2195,66,5,6000,25
2196,66,5,7000,27
2197,66,5,8000,23
2198,66,5,9000,23
2199,66,5,10000,28
2200,66,6,0,19
2201,66,6,1000,21
2202,66,6,2000,20
2203,66,6,3000,20
2204,66,6,4000,19
2205,66,6,5000,20
2206,66,6,6000,21
2207,66,6,7000,22
2208,66,6,8000,22
2209,66,6,9000,23
2210,66,6,10000,25
2211,67,4,0,23
2212,67,4,1000,20
2213,67,4,2000,23
2214,67,4,3000,20
2215,67,4,4000,26
2216,67,4,5000,25
2217,67,4,6000,25
2218,67,4,7000,29
2219,67,4,8000,26
2220,67,4,9000,26
2221,67,4,10000,28
2222,67,5,0,21
2223,67,5,1000,22
2224,67,5,2000,21
2225,67,5,3000,22
2226,67,5,4000,27
2227,67,5,5000,24
2228,67,5,6000,26
2229,67,5,7000,29
2230,67,5,8000,27
2231,67,5,9000,27
2232,67,5,10000,26
2233,67,6,0,20
2234,67,6,1000,19
2235,67,6,2000,22
2236,67,6,3000,20
2237,67,6,4000,24
2238,67,6,5000,23
2239,67,6,6000,25
2240,67,6,7000,24
2241,67,6,8000,25
2242,67,6,9000,24
2243,67,6,10000,25
2244,68,4,0,20
2245,68,4,1000,21
2246,68,4,2000,22
2247,68,4,3000,22
2248,68,4,4000,22
2249,68,4,5000,25
2250,68,4,6000,25
2251,68,4,7000,26
2252,68,4,8000,27
2253,68,4,9000,24
2254,68,4,10000,29
2255,68,5,0,21
2256,68,5,1000,20
2257,68,5,2000,23
2258,68,5,3000,22
2259,68,5,4000,24
2260,68,5,5000,24
2261,68,5,6000,26
2262,68,5,7000,25
2263,68,5,8000,26
2264,68,5,9000,25
2265,68,5,10000,30
2266,68,6,0,19
2267,68,6,1000,20
2268,68,6,2000,21
2269,68,6,3000,23
2270,68,6,4000,22
2271,68,6,5000,26
2272,68,6,6000,26
2273,68,6,7000,24
2274,68,6,8000,26
2275,68,6,9000,22
2276,68,6,10000,28
2277,69,4,0,23
2278,69,4,1000,20
2279,69,4,2000,21
2280,69,4,3000,24
2281,69,4,4000,20
2282,69,4,5000,25
2283,69,4,6000,29
2284,69,4,7000,30
2285,69,4,8000,25
2286,69,4,9000,23
2287,69,4,10000,27
2288,69,5,0,22
2289,69,5,1000,22
2290,69,5,2000,22
2291,69,5,3000,22
2292,69,5,4000,22
2293,69,5,5000,24
2294,69,5,6000,28
2295,69,5,7000,29
2296,69,5,8000,25
2297,69,5,9000,24
2298,69,5,10000,30
2299,69,6,0,21
2300,69,6,1000,19
2301,69,6,2000,21
2302,69,6,3000,21
2303,69,6,4000,20
2304,69,6,5000,23
2305,69,6,6000,25
2306,69,6,7000,26
2307,69,6,8000,25
2308,69,6,9000,23
2309,69,6,10000,27
2310,70,4,0,22
2311,70,4,1000,24
2312,70,4,2000,21
2313,70,4,3000,21
2314,70,4,4000,23
2315,70,4,5000,27
2316,70,4,6000,25
2317,70,4,7000,28
2318,70,4,8000,22
2319,70,4,9000,22
2320,70,4,10000,26
2321,70,5,0,21
2322,70,5,1000,23
2323,70,5,2000,21
2324,70,5,3000,22
2325,70,5,4000,22
2326,70,5,5000,28
2327,70,5,6000,26
2328,70,5,7000,27
2329,70,5,8000,24
2330,70,5,9000,23
2331,70,5,10000,26
2332,70,6,0,21
2333,70,6,1000,21
2334,70,6,2000,21
2335,70,6,3000,21
2336,70,6,4000,20
2337,70,6,5000,25
2338,70,6,6000,25
2339,70,6,7000,27
2340,70,6,8000,25
2341,70,6,9000,23
2342,70,6,10000,26
2343,71,4,0,25
2344,71,4,1000,24
2345,71,4,2000,22
2346,71,4,3000,21
2347,71,4,4000,22
2348,71,4,5000,23
2349,71,4,6000,24
2350,71,4,7000,27
2351,71,4,8000,23
2352,71,4,9000,24
2353,71,4,10000,28
2354,71,5,0,22
2355,71,5,1000,19
2356,71,5,2000,23
2357,71,5,3000,22
2358,71,5,4000,22
2359,71,5,5000,23
2360,71,5,6000,26
2361,71,5,7000,27
2362,71,5,8000,25
2363,71,5,9000,28
2364,71,5,10000,29
2365,71,6,0,22
2366,71,6,1000,18
2367,71,6,2000,21
2368,71,6,3000,20
2369,71,6,4000,22
2370,71,6,5000,21
2371,71,6,6000,25
2372,71,6,7000,25
2373,71,6,8000,24
2374,71,6,9000,24
2375,71,6,10000,26
2376,72,4,0,21
2377,72,4,1000,22
2378,72,4,2000,22
2379,72,4,3000,22
2380,72,4,4000,27
2381,72,4,5000,23
2382,72,4,6000,27
2383,72,4,7000,24
2384,72,4,8000,28
2385,72,4,9000,29
2386,72,4,10000,26
2387,72,5,0,21
2388,72,5,1000,22
2389,72,5,2000,22
2390,72,5,3000,22
2391,72,5,4000,27
2392,72,5,5000,24
2393,72,5,6000,26
2394,72,5,7000,26
2395,72,5,8000,29
2396,72,5,9000,28
2397,72,5,10000,26
2398,72,6,0,19
2399,72,6,1000,20
2400,72,6,2000,19
2401,72,6,3000,22
2402,72,6,4000,28
2403,72,6,5000,21
2404,72,6,6000,26
2405,72,6,7000,25
2406,72,6,8000,27
2407,72,6,9000,27
2408,72,6,10000,26
2409,73,4,0,22
2410,73,4,1000,22
2411,73,4,2000,21
2412,73,4,3000,24
2413,73,4,4000,20
2414,73,4,5000,23
2415,73,4,6000,23
2416,73,4,7000,27
2417,73,4,8000,28
2418,73,4,9000,24
2419,73,4,10000,28
2420,73,5,0,23
2421,73,5,1000,22
2422,73,5,2000,22
2423,73,5,3000,25
2424,73,5,4000,20
2425,73,5,5000,22
2426,73,5,6000,26
2427,73,5,7000,27
2428,73,5,8000,28
